"","Site","Compound","Value","rank"
"1476","liver","Propiomazine",2,628
"1477","liver","L-Aspartic Acid",2,629
"1478","liver","Dantrolene",2,630
"1479","liver","Dacarbazine",2,631
"1480","bile duct","Vinblastine",2,35
"1481","bile duct","Sulfinpyrazone",2,36
"1482","bile duct","Reserpine",2,37
"1483","lymph node","Isocarboxazid",2,769
"1484","lymph node","Everolimus",2,770
"1485","lymph node","Mivacurium",2,771
"1486","lymph node","Azidocillin",2,772
"1487","lymph node","Almotriptan",2,773
"1488","lymph node","Streptozocin",2,774
"1489","lymph node","Salsalate",2,775
"1490","lymph node","Enoxaparin",2,776
"1491","lymph node","Physostigmine",2,777
"1492","lymph node","Ranitidine",2,778
"1493","lymph node","Nitrofurantoin",2,779
"1494","lymph node","Xylometazoline",2,780
"1495","lymph node","Pyridostigmine",2,781
"1496","lymph node","Didanosine",2,782
"1497","lymph node","Atomoxetine",2,783
"1498","lymph node","Raltitrexed",2,784
"1499","lymph node","Paramethadione",2,785
"1500","lymph node","Ipratropium bromide",2,786
"1501","lymph node","Moclobemide",2,787
"1502","lymph node","Pantoprazole",2,788
"1503","lymph node","Hexafluronium",2,789
"1504","lymph node","Mitiglinide",2,790
"1505","lymph node","Antrafenine",2,791
"1506","lymph node","Proparacaine",2,792
"1507","lymph node","Ethinamate",2,793
"1508","lymph node","Floctafenine",2,794
"1509","lymph node","Tranylcypromine",2,795
"1510","lymph node","Norelgestromin",2,796
"1511","lymph node","Echothiophate",2,797
"1512","lymph node","Nepafenac",2,798
"1513","lymph node","Allylestrenol",2,799
"1514","lymph node","Nilutamide",2,800
"1515","lymph node","Linezolid",2,801
"1516","lymph node","Probucol",2,802
"1517","lymph node","Clorazepate",2,803
"1518","lymph node","Tetrabenazine",2,804
"1519","lymph node","Erythrityl Tetranitrate",2,805
"1520","lymph node","Erythromycin",2,806
"1521","lymph node","Mesoridazine",2,807
"1522","lymph node","Glisoxepide",2,808
"1523","lymph node","Flunitrazepam",2,809
"1524","lymph node","Icatibant",2,810
"1525","lymph node","Ambenonium",2,811
"1526","lymph node","Theobromine",2,812
"1527","lymph node","Brompheniramine",2,813
"1528","lymph node","Fluocinonide",2,814
"1529","lymph node","Idarubicin",2,815
"1530","lymph node","Lercanidipine",2,816
"1531","lymph node","Levomethadyl Acetate",2,817
"1532","lymph node","Tirofiban",2,818
"1533","lymph node","Aminocaproic Acid",2,819
"1534","lymph node","Pentolinium",2,820
"1535","lymph node","Thiopental",2,821
"1536","lymph node","Aminolevulinic acid",2,822
"1537","lymph node","Pimecrolimus",2,823
"1538","lymph node","Cefepime",2,824
"1539","lymph node","Zuclopenthixol",2,825
"1540","lymph node","Cefradine",2,826
"1541","lymph node","Trisalicylate-choline",2,827
"1542","lymph node","Indinavir",2,828
"1543","lymph node","Bifonazole",2,829
"1544","lymph node","Calcipotriol",2,830
"1545","lymph node","Clofibrate",2,831
"1546","lymph node","Oxaprozin",2,832
"1547","lymph node","Itraconazole",2,833
"1548","lymph node","Demecarium",2,834
"1549","lymph node","Spirapril",2,835
"1550","bile duct","Carbamazepine",1,38
"1551","bile duct","Rosuvastatin",1,39
"1552","bile duct","Omeprazole",1,40
"1553","bile duct","Silodosin",1,41
"1554","bile duct","Valaciclovir",1,42
"1555","bile duct","Metyrapone",1,43
"1556","bile duct","Liothyronine",1,44
"1557","bile duct","Saquinavir",1,45
"1558","bile duct","Indinavir",1,46
"1559","lymph node","Nabilone",1,836
"1560","lymph node","Tadalafil",1,837
"1561","lymph node","Carglumic Acid",1,838
"1562","lymph node","Tolvaptan",1,839
"1563","lymph node","Desoximetasone",1,840
"1564","lymph node","Clarithromycin",1,841
"1565","lymph node","Sulfamethazine",1,842
"1566","lymph node","Buclizine",1,843
"1567","lymph node","Amoxicillin",1,844
"1568","lymph node","Chlorcyclizine",1,845
"1569","lymph node","Emtricitabine",1,846
"1570","lymph node","Doxycycline",1,847
"1571","lymph node","Isothipendyl",1,848
"1572","lymph node","Antazoline",1,849
"1573","lymph node","Azilsartan medoxomil",1,850
"1574","lymph node","Methylphenidate",1,851
"1575","lymph node","Ergonovine",1,852
"1576","lymph node","Eprosartan",1,853
"1577","lymph node","Aciclovir",1,854
"1578","lymph node","Olmesartan",1,855
"1579","lymph node","Alimemazine",1,856
"1580","lymph node","Xanthophyll",1,857
"1581","lymph node","Carbenicillin",1,858
"1582","lymph node","Anisindione",1,859
"1583","lymph node","Fondaparinux sodium",1,860
"1584","lymph node","Dicloxacillin",1,861
"1585","lymph node","Torasemide",1,862
"1586","lymph node","Hydroxyzine",1,863
"1587","lymph node","Gallamine Triethiodide",1,864
"1588","lymph node","Testolactone",1,865
"1589","lymph node","Octreotide",1,866
"1590","lymph node","Sulfathiazole",1,867
"1591","lymph node","Clocortolone",1,868
"1592","lymph node","Ritodrine",1,869
"1593","lymph node","Homoharringtonine",1,870
"1594","lymph node","Propylhexedrine",1,871
"1595","lymph node","Deserpidine",1,872
"1596","lymph node","Azatadine",1,873
"1597","lymph node","Bupivacaine",1,874
"1598","lymph node","Desonide",1,875
"1599","lymph node","Loteprednol",1,876
"1600","lymph node","Anastrozole",1,877
"1601","lymph node","Nalidixic Acid",1,878
"1602","lymph node","Aprobarbital",1,879
"1603","lymph node","Roxatidine acetate",1,880
"1604","lymph node","Sotalol",1,881
"1605","lymph node","Bethanidine",1,882
"1606","lymph node","Aminophenazone",1,883
"1607","lymph node","Ciclopirox",1,884
"1608","lymph node","Cefotetan",1,885
"1609","lymph node","Stanozolol",1,886
"1610","lymph node","Silodosin",1,887
"1611","lymph node","Tolcapone",1,888
"1612","lymph node","Cefamandole",1,889
"1613","lymph node","Valaciclovir",1,890
"1614","lymph node","Metyrapone",1,891
"1615","lymph node","Butalbital",1,892
"1616","lymph node","Pyridoxal",1,893
"1617","lymph node","Butenafine",1,894
"1618","lymph node","Malathion",1,895
"1619","lymph node","Dienestrol",1,896
"1620","lymph node","Clemastine",1,897
"1621","lymph node","Gadobenate Dimeglumine",1,898
"1622","lymph node","Flucytosine",1,899
"1623","lymph node","Agomelatine",1,900
"1624","lymph node","Udenafil",1,901
"1625","lymph node","Levobupivacaine",1,902
"1626","lymph node","Brotizolam",1,903
"1627","lymph node","Pheniramine",1,904
"1628","gall bladder","Zonisamide",1,1
"1629","bile duct","Cimetidine",1,47
"1630","bile duct","Phenytoin",1,48
"1631","bile duct","Ponatinib",1,49
"1632","bile duct","Eprosartan",1,50
"1633","bile duct","Aciclovir",1,51
"1634","bile duct","Olmesartan",1,52
"1635","bile duct","Fluorouracil",1,53
"1636","bile duct","Levetiracetam",1,54
"1637","bile duct","Oxaliplatin",1,55
"1638","liver","Reserpine",1,632
"1639","liver","Dalfopristin",1,633
"1640","liver","Ramipril",1,634
"1641","liver","Oxaprozin",1,635
"1642","liver","Udenafil",1,636
"1643","liver","Ampicillin",1,637
"1644","liver","Spirapril",1,638
"1645","pancreas","Liotrix",1,47
"1646","pancreas","Felodipine",1,48
"1647","pancreas","Fentanyl",1,49
"1648","pancreas","Fluticasone Propionate",1,50
"1649","pancreas","Amprenavir",1,51
"1650","pancreas","Sorafenib",1,52
"1651","pancreas","Meprobamate",1,53
"1652","pancreas","Salmeterol",1,54
"1653","pancreas","Talbutal",1,55
"1654","pancreas","Oxybutynin",1,56
"1655","pancreas","Cilostazol",1,57
"1656","pancreas","Ivermectin",1,58
"1657","pancreas","Ifosfamide",1,59
"1658","pancreas","Bimatoprost",1,60
"1659","pancreas","Pranlukast",1,61
"1660","pancreas","Clotiazepam",1,62
"1661","pancreas","Oxcarbazepine",1,63
"1662","pancreas","Dinoprost Tromethamine",1,64
"1663","pancreas","Testosterone",1,65
"1664","pancreas","Morphine",1,66
"1665","pancreas","Pentamidine",1,67
"1666","pancreas","Cromoglicic acid",1,68
"1667","pancreas","Nimodipine",1,69
"1668","pancreas","Oxycodone",1,70
"1669","pancreas","Risperidone",1,71
"1670","pancreas","Telaprevir",1,72
"1671","pancreas","Nelfinavir",1,73
"1672","pancreas","Niacin",1,74
"1673","pancreas","Buspirone",1,75
"1674","pancreas","Ritonavir",1,76
"1675","pancreas","Alpha-Linolenic Acid",1,77
"1676","pancreas","Lidocaine",1,78
"1677","pancreas","Flumazenil",1,79
"1678","pancreas","Bumetanide",1,80
"1679","pancreas","Irinotecan",1,81
"1680","pancreas","Flutamide",1,82
"1681","pancreas","Progesterone",1,83
"1682","pancreas","Pentobarbital",1,84
"1683","pancreas","Dextromethorphan",1,85
"1684","pancreas","Thalidomide",1,86
"1685","pancreas","Cholecalciferol",1,87
"1686","pancreas","Glimepiride",1,88
"1687","pancreas","Niflumic Acid",1,89
"1688","pancreas","Phosphatidylserine",1,90
"1689","pancreas","Ivacaftor",1,91
"1690","pancreas","Calcitriol",1,92
"1691","pancreas","Quinidine",1,93
"1692","pancreas","Tamoxifen",1,94
"1693","pancreas","Methoxyflurane",1,95
"1694","pancreas","Quazepam",1,96
"1695","pancreas","Carboprost Tromethamine",1,97
"1696","pancreas","Acitretin",1,98
"1697","pancreas","Etoposide",1,99
"1698","pancreas","Tolazamide",1,100
"1699","pancreas","Phenobarbital",1,101
"1700","pancreas","Aprepitant",1,102
"1701","pancreas","Nitrendipine",1,103
"1702","pancreas","Estazolam",1,104
"1703","pancreas","Repaglinide",1,105
"1704","pancreas","Amiodarone",1,106
"1705","pancreas","Zalcitabine",1,107
"1706","pancreas","Voriconazole",1,108
"1707","pancreas","Ethosuximide",1,109
"1708","pancreas","Gliclazide",1,110
"1709","pancreas","Fluconazole",1,111
"1710","pancreas","Buprenorphine",1,112
"1711","pancreas","Isotretinoin",1,113
"1712","pancreas","Clopidogrel",1,114
"1713","pancreas","Teniposide",1,115
"1714","pancreas","Edetic Acid",1,116
"1715","pancreas","Orlistat",1,117
"1716","pancreas","Vismodegib",1,118
"1717","pancreas","Norethindrone",1,119
"1718","pancreas","Miconazole",1,120
"1719","pancreas","Saxagliptin",1,121
"1720","pancreas","Fludarabine",1,122
"1721","pancreas","Nisoldipine",1,123
"1722","pancreas","Quinacrine",1,124
"1723","pancreas","Doxapram",1,125
"1724","pancreas","Beclomethasone",1,126
"1725","pancreas","Alfacalcidol",1,127
"1726","pancreas","Amlodipine",1,128
"1727","pancreas","Piperazine",1,129
"1728","pancreas","Rivaroxaban",1,130
"1729","pancreas","Methohexital",1,131
"1730","pancreas","Disulfiram",1,132
"1731","pancreas","Fluvastatin",1,133
"1732","pancreas","Cocaine",1,134
"1733","pancreas","Fluoxetine",1,135
"1734","pancreas","Domperidone",1,136
"1735","pancreas","Imatinib",1,137
"1736","pancreas","Aspartame",1,138
"1737","pancreas","Diethylstilbestrol",1,139
"1738","pancreas","Dinoprostone",1,140
"1739","pancreas","Tauroursodeoxycholic acid",1,141
"1740","pancreas","Dapsone",1,142
"1741","pancreas","Sucralfate",1,143
"1742","pancreas","Vardenafil",1,144
"1743","pancreas","Modafinil",1,145
"1744","pancreas","Granisetron",1,146
"1745","pancreas","Pimozide",1,147
"1746","pancreas","Argatroban",1,148
"1747","pancreas","Methadone",1,149
"1748","pancreas","Chlordiazepoxide",1,150
"1749","pancreas","Ketoconazole",1,151
"1750","pancreas","Cabazitaxel",1,152
"1751","pancreas","Losartan",1,153
"1752","pancreas","Glipizide",1,154
"1753","pancreas","Halofantrine",1,155
"1754","pancreas","L-Aspartic Acid",1,156
"1755","pancreas","Riluzole",1,157
"1756","pancreas","Telithromycin",1,158
"1757","gall bladder","Chlorthalidone",1,2
"1758","gall bladder","Dasatinib",1,3
"1759","pancreas","Cimetidine",1,159
"1760","pancreas","Phenytoin",1,160
"1761","pancreas","Clarithromycin",1,161
"1762","pancreas","Astemizole",1,162
"1763","pancreas","Streptozocin",1,163
"1764","pancreas","Gefitinib",1,164
"1765","pancreas","Ranitidine",1,165
"1766","pancreas","Ponatinib",1,166
"1767","pancreas","Ibuprofen",1,167
"1768","pancreas","Finasteride",1,168
"1769","pancreas","Mitiglinide",1,169
"1770","pancreas","Enzalutamide",1,170
"1771","pancreas","S-Adenosylmethionine",1,171
"1772","pancreas","Cyanocobalamin",1,172
"1773","pancreas","Praziquantel",1,173
"1774","pancreas","Fluvoxamine",1,174
"1775","pancreas","Clorazepate",1,175
"1776","pancreas","Carbamazepine",1,176
"1777","pancreas","Vinblastine",1,177
"1778","pancreas","Delavirdine",1,178
"1779","pancreas","Erythromycin",1,179
"1780","pancreas","Choline",1,180
"1781","pancreas","Glisoxepide",1,181
"1782","pancreas","Haloperidol",1,182
"1783","pancreas","Bupivacaine",1,183
"1784","pancreas","Dutasteride",1,184
"1785","pancreas","Pyruvic acid",1,185
"1786","pancreas","Rifapentine",1,186
"1787","pancreas","Diazoxide",1,187
"1788","pancreas","Lapatinib",1,188
"1789","pancreas","Lercanidipine",1,189
"1790","pancreas","Fospropofol",1,190
"1791","pancreas","Levomethadyl Acetate",1,191
"1792","pancreas","Carvedilol",1,192
"1793","pancreas","Dasatinib",1,193
"1794","pancreas","Apixaban",1,194
"1795","pancreas","Butalbital",1,195
"1796","pancreas","Sildenafil",1,196
"1797","pancreas","Tacrolimus",1,197
"1798","pancreas","Nefazodone",1,198
"1799","pancreas","Ethchlorvynol",1,199
"1800","pancreas","Diflunisal",1,200
"1801","pancreas","Liothyronine",1,201
"1802","pancreas","Reserpine",1,202
"1803","pancreas","Ceruletide",1,203
"1804","pancreas","Saquinavir",1,204
"1805","pancreas","Indinavir",1,205
"1806","bile duct","Spironolactone",1,56
"1807","bile duct","Aminohippurate",1,57
"1808","bile duct","Ofloxacin",1,58
"1809","bile duct","Folic Acid",1,59
"1810","bile duct","Etravirine",1,60
"1811","bile duct","L-Cysteine",1,61
"1812","bile duct","Colchicine",1,62
"1813","bile duct","Atorvastatin",1,63
"1814","bile duct","Tenofovir",1,64
"1815","bile duct","Simvastatin",1,65
"1816","bile duct","Sunitinib",1,66
"1817","bile duct","Sulfasalazine",1,67
"1818","bile duct","Novobiocin",1,68
"1819","bile duct","Amifostine",1,69
"1820","bile duct","Digoxin",1,70
"1821","bile duct","Arsenic trioxide",1,71
"1822","bile duct","Docetaxel",1,72
"1823","bile duct","Norgestimate",1,73
"1824","bile duct","Carboplatin",1,74
"1825","bile duct","Fulvestrant",1,75
"1826","bile duct","Clofazimine",1,76
"1827","bile duct","Mycophenolate mofetil",1,77
"1828","bile duct","Telmisartan",1,78
"1829","lymph node","Nonoxynol-9",1,905
"1830","lymph node","Emedastine",1,906
"1831","lymph node","Rimexolone",1,907
"1832","lymph node","Mequitazine",1,908
"1833","lymph node","Fentanyl",1,909
"1834","lymph node","Gadopentetate dimeglumine",1,910
"1835","lymph node","Pamidronate",1,911
"1836","lymph node","Pefloxacin",1,912
"1837","lymph node","Tolterodine",1,913
"1838","lymph node","Ticagrelor",1,914
"1839","lymph node","Cephaloglycin",1,915
"1840","lymph node","Cilostazol",1,916
"1841","lymph node","Ketobemidone",1,917
"1842","lymph node","Azelaic Acid",1,918
"1843","lymph node","Ranolazine",1,919
"1844","lymph node","Tripelennamine",1,920
"1845","lymph node","Milrinone",1,921
"1846","lymph node","Carbachol",1,922
"1847","lymph node","Ifosfamide",1,923
"1848","lymph node","Pentostatin",1,924
"1849","lymph node","Flunisolide",1,925
"1850","lymph node","Acetylcarnitine",1,926
"1851","lymph node","Caspofungin",1,927
"1852","lymph node","Oxcarbazepine",1,928
"1853","lymph node","Bepotastine",1,929
"1854","lymph node","Fesoterodine",1,930
"1855","lymph node","Heptabarbital",1,931
"1856","lymph node","Monobenzone",1,932
"1857","lymph node","Cromoglicic acid",1,933
"1858","lymph node","Mafenide",1,934
"1859","lymph node","Alfuzosin",1,935
"1860","lymph node","Amobarbital",1,936
"1861","lymph node","Phenindamine",1,937
"1862","lymph node","Lorazepam",1,938
"1863","lymph node","Fidaxomicin",1,939
"1864","lymph node","Sulfamethizole",1,940
"1865","lymph node","Calcidiol",1,941
"1866","lymph node","Sofosbuvir",1,942
"1867","lymph node","Chenodeoxycholic acid",1,943
"1868","lymph node","Ethopropazine",1,944
"1869","lymph node","Almitrine",1,945
"1870","lymph node","Terbutaline",1,946
"1871","lymph node","Triprolidine",1,947
"1872","lymph node","Benzatropine",1,948
"1873","lymph node","Exemestane",1,949
"1874","lymph node","Meclizine",1,950
"1875","lymph node","Flumazenil",1,951
"1876","lymph node","Pentobarbital",1,952
"1877","lymph node","Diflorasone",1,953
"1878","lymph node","Tramadol",1,954
"1879","lymph node","Glimepiride",1,955
"1880","lymph node","Cinalukast",1,956
"1881","lymph node","Allopurinol",1,957
"1882","lymph node","Ibandronate",1,958
"1883","lymph node","Calcitriol",1,959
"1884","lymph node","Methocarbamol",1,960
"1885","lymph node","Bambuterol",1,961
"1886","lymph node","Roxithromycin",1,962
"1887","lymph node","Entacapone",1,963
"1888","lymph node","Trovafloxacin",1,964
"1889","lymph node","Progabide",1,965
"1890","lymph node","Pyrazinamide",1,966
"1891","lymph node","Carboprost Tromethamine",1,967
"1892","lymph node","Posaconazole",1,968
"1893","lymph node","Tolazamide",1,969
"1894","lymph node","Phenylephrine",1,970
"1895","lymph node","Metocurine",1,971
"1896","lymph node","Aprepitant",1,972
"1897","lymph node","Ceftibuten",1,973
"1898","lymph node","Alprazolam",1,974
"1899","lymph node","Carbimazole",1,975
"1900","lymph node","Methylergometrine",1,976
"1901","lymph node","Voacamine",1,977
"1902","lymph node","Flumethasone Pivalate",1,978
"1903","lymph node","Aceprometazine",1,979
"1904","lymph node","Naltrexone",1,980
"1905","lymph node","Plerixafor",1,981
"1906","lymph node","Biperiden",1,982
"1907","lymph node","Betahistine",1,983
"1908","lymph node","Gadofosveset trisodium",1,984
"1909","lymph node","Cevimeline",1,985
"1910","lymph node","Molindone",1,986
"1911","lymph node","Aclidinium",1,987
"1912","lymph node","Trimetrexate",1,988
"1913","lymph node","Atovaquone",1,989
"1914","lymph node","Fluconazole",1,990
"1915","lymph node","Cefonicid",1,991
"1916","lymph node","Proguanil",1,992
"1917","lymph node","Cortisone acetate",1,993
"1918","lymph node","Dexfenfluramine",1,994
"1919","lymph node","Milnacipran",1,995
"1920","lymph node","Alcaftadine",1,996
"1921","lymph node","Cefuroxime",1,997
"1922","lymph node","Rimonabant",1,998
"1923","lymph node","Sodium stibogluconate",1,999
"1924","lymph node","Prilocaine",1,1000
"1925","lymph node","Chlormerodrin",1,1001
"1926","lymph node","Desvenlafaxine",1,1002
"1927","lymph node","Cyclopentolate",1,1003
"1928","lymph node","Framycetin",1,1004
"1929","lymph node","Mecamylamine",1,1005
"1930","lymph node","Beclomethasone",1,1006
"1931","lymph node","Alfacalcidol",1,1007
"1932","lymph node","Indacaterol",1,1008
"1933","lymph node","Lomitapide",1,1009
"1934","lymph node","Medrysone",1,1010
"1935","lymph node","Sodium lauryl sulfate",1,1011
"1936","lymph node","Pyrimethamine",1,1012
"1937","lymph node","Sulfisoxazole",1,1013
"1938","lymph node","Primidone",1,1014
"1939","lymph node","Paricalcitol",1,1015
"1940","lymph node","Tyloxapol",1,1016
"1941","lymph node","Ospemifene",1,1017
"1942","lymph node","Butethal",1,1018
"1943","lymph node","Hydrocortamate",1,1019
"1944","lymph node","Propericiazine",1,1020
"1945","lymph node","Alogliptin",1,1021
"1946","lymph node","Betazole",1,1022
"1947","lymph node","Spaglumic Acid",1,1023
"1948","lymph node","Procarbazine",1,1024
"1949","lymph node","Granisetron",1,1025
"1950","lymph node","Ethylmorphine",1,1026
"1951","lymph node","Ergoloid mesylate",1,1027
"1952","lymph node","Methacycline",1,1028
"1953","lymph node","Chlordiazepoxide",1,1029
"1954","lymph node","Iobenguane",1,1030
"1955","lymph node","Rizatriptan",1,1031
"1956","lymph node","Menthol",1,1032
"1957","lymph node","Enoximone",1,1033
"1958","lymph node","Cilastatin",1,1034
"1959","lymph node","Halofantrine",1,1035
"1960","lymph node","Pipotiazine",1,1036
"1961","lymph node","Propiomazine",1,1037
"1962","lymph node","Porfimer",1,1038
"1963","lymph node","Incadronate",1,1039
"1964","liver","Everolimus",1,639
"1965","liver","Azidocillin",1,640
"1966","liver","Dalfampridine",1,641
"1967","liver","Guanabenz",1,642
"1968","liver","Dapiprazole",1,643
"1969","liver","Enoxaparin",1,644
"1970","liver","Rolitetracycline",1,645
"1971","liver","Methylphenidate",1,646
"1972","liver","Eprosartan",1,647
"1973","liver","Aciclovir",1,648
"1974","liver","Stavudine",1,649
"1975","liver","Fluspirilene",1,650
"1976","liver","Xylometazoline",1,651
"1977","liver","Guanidine",1,652
"1978","liver","Pyridostigmine",1,653
"1979","liver","Flucloxacillin",1,654
"1980","liver","Didanosine",1,655
"1981","liver","Perindopril",1,656
"1982","liver","Sulfapyridine",1,657
"1983","liver","Alimemazine",1,658
"1984","liver","Penicillamine",1,659
"1985","liver","Sulfadimethoxine",1,660
"1986","liver","Ephedrine",1,661
"1987","liver","Fondaparinux sodium",1,662
"1988","liver","Hydroxyzine",1,663
"1989","liver","Nitroprusside",1,664
"1990","liver","Allylestrenol",1,665
"1991","liver","Cyanocobalamin",1,666
"1992","liver","Josamycin",1,667
"1993","liver","Clorazepate",1,668
"1994","liver","Tetrabenazine",1,669
"1995","liver","Ixabepilone",1,670
"1996","liver","Bedaquiline",1,671
"1997","liver","Isradipine",1,672
"1998","liver","Trospium",1,673
"1999","liver","Ifenprodil",1,674
"2000","liver","Azatadine",1,675
"2001","liver","Felypressin",1,676
"2002","liver","Aprindine",1,677
"2003","liver","Chlorthalidone",1,678
"2004","liver","Topotecan",1,679
"2005","liver","Pyruvic acid",1,680
"2006","liver","Fluocinonide",1,681
"2007","liver","Retapamulin",1,682
"2008","liver","Aminocaproic Acid",1,683
"2009","liver","Tolcapone",1,684
"2010","liver","Valaciclovir",1,685
"2011","liver","Aminolevulinic acid",1,686
"2012","liver","Pimecrolimus",1,687
"2013","liver","Atropine",1,688
"2014","liver","Cefepime",1,689
"2015","liver","Acetyldigitoxin",1,690
"2016","liver","Diflunisal",1,691
"2017","liver","Voglibose",1,692
"2018","liver","Cefaclor",1,693
"2019","liver","Lornoxicam",1,694
"2020","liver","Sibutramine",1,695
"2021","liver","Deslanoside",1,696
"2022","liver","Desogestrel",1,697
"2023","liver","Tranexamic Acid",1,698
"2024","liver","Tetrahydrobiopterin",1,699
"2025","liver","Hydroxychloroquine",1,700
"2026","liver","Pindolol",1,701
"2027","liver","Famciclovir",1,702
"2028","liver","Levonordefrin",1,703
"2029","liver","Dyphylline",1,704
"2030","liver","Oseltamivir",1,705
"2031","liver","Dicoumarol",1,706
"2032","liver","Adenine",1,707
"2033","liver","Apraclonidine",1,708
"2034","liver","Azathioprine",1,709
"2035","liver","Fosinopril",1,710
"2036","liver","Acarbose",1,711
"2037","liver","Cyamemazine",1,712
"2038","liver","Methsuximide",1,713
"2039","liver","Ofloxacin",1,714
"2040","liver","Amiloride",1,715
"2041","liver","Pentazocine",1,716
"2042","liver","L-Glutamine",1,717
"2043","liver","Dobutamine",1,718
"2044","liver","Mestranol",1,719
"2045","liver","Raltegravir",1,720
"2046","liver","Temozolomide",1,721
"2047","liver","Sodium Tetradecyl Sulfate",1,722
"2048","liver","Avanafil",1,723
"2049","liver","Quinapril",1,724
"2050","liver","Oxacillin",1,725
"2051","liver","Tenofovir",1,726
"2052","liver","Enflurane",1,727
"2053","liver","Phendimetrazine",1,728
"2054","liver","Dofetilide",1,729
"2055","liver","Hydroflumethiazide",1,730
"2056","liver","Flurandrenolide",1,731
"2057","liver","Enprofylline",1,732
"2058","liver","Quinupristin",1,733
"2059","liver","Tazarotene",1,734
"2060","liver","Gemcitabine",1,735
"2061","liver","Lacosamide",1,736
"2062","liver","Ketazolam",1,737
"2063","liver","Ajmaline",1,738
"2064","liver","Salbutamol",1,739
"2065","liver","Solifenacin",1,740
"2066","liver","Zolmitriptan",1,741
"2067","liver","Glutethimide",1,742
"2068","liver","Triamterene",1,743
"2069","liver","Dolutegravir",1,744
"2070","liver","Prazepam",1,745
"2071","liver","Maraviroc",1,746
"2072","liver","Epoprostenol",1,747
"2073","liver","Epirubicin",1,748
"2074","liver","Olopatadine",1,749
"2075","liver","Sulfasalazine",1,750
"2076","liver","Novobiocin",1,751
"2077","liver","Clobetasol propionate",1,752
"2078","liver","Estramustine",1,753
"2079","liver","Tubocurarine",1,754
"2080","liver","Enoxacin",1,755
"2081","liver","Famotidine",1,756
"2082","liver","Betamethasone",1,757
"2083","liver","Budesonide",1,758
"2084","liver","Halobetasol Propionate",1,759
"2085","liver","Arsenic trioxide",1,760
"2086","liver","Cefadroxil",1,761
"2087","liver","Tolazoline",1,762
"2088","liver","Isometheptene",1,763
"2089","liver","Proflavine",1,764
"2090","liver","Mometasone",1,765
"2091","liver","Terazosin",1,766
"2092","liver","Chlorambucil",1,767
"2093","liver","Amantadine",1,768
"2094","liver","Fulvestrant",1,769
"2095","liver","Cefmetazole",1,770
"2096","liver","Adapalene",1,771
"2097","liver","Thiabendazole",1,772
"2098","liver","Adenosine",1,773
"2099","liver","Dexmethylphenidate",1,774
"2100","liver","Clofazimine",1,775
"2101","liver","Estradiol valerate/Dienogest",1,776
"2102","liver","Miglitol",1,777
"2103","liver","Anagrelide",1,778
"2104","liver","Methyprylon",1,779
"2105","liver","Hydroxyurea",1,780
"2106","liver","Tofisopam",1,781
"2107","liver","Nebivolol",1,782
"2108","liver","Trichlormethiazide",1,783
"2109","liver","Biotin",1,784
"2110","liver","Trandolapril",1,785
"2111","liver","Ethanolamine Oleate",1,786
"2112","liver","Guanethidine",1,787
"2113","liver","Sulindac",1,788
"2114","liver","Ethotoin",1,789
"2115","liver","Phentolamine",1,790
"2116","liver","Tinidazole",1,791
"2117","liver","Carmustine",1,792
"2118","liver","Carteolol",1,793
"2119","liver","Labetalol",1,794
"2120","liver","Vidarabine",1,795
"2121","liver","Chlorhexidine",1,796
"2122","liver","Desmopressin",1,797
"2123","liver","Thiamylal",1,798
"2124","liver","Terlipressin",1,799
"2125","liver","Mercaptopurine",1,800
"2126","liver","Drostanolone",1,801
"2127","liver","Hydroxocobalamin",1,802
"2128","liver","Metoclopramide",1,803
"2129","liver","Valganciclovir",1,804
"2130","liver","Vindesine",1,805
"2131","liver","Rimexolone",1,806
"2132","liver","Protriptyline",1,807
"2133","liver","Tenoxicam",1,808
"2134","liver","Pefloxacin",1,809
"2135","liver","Regadenoson",1,810
"2136","liver","Mephentermine",1,811
"2137","liver","Ticagrelor",1,812
"2138","liver","Metaraminol",1,813
"2139","liver","Azelaic Acid",1,814
"2140","liver","Methylprednisolone",1,815
"2141","liver","Ivermectin",1,816
"2142","liver","Methylnaltrexone",1,817
"2143","liver","Tripelennamine",1,818
"2144","liver","Capecitabine",1,819
"2145","liver","Nabumetone",1,820
"2146","liver","Lisinopril",1,821
"2147","liver","Darunavir",1,822
"2148","liver","Thiamine",1,823
"2149","liver","Isosorbide Mononitrate",1,824
"2150","liver","Apomorphine",1,825
"2151","liver","Ceftazidime",1,826
"2152","liver","Cefixime",1,827
"2153","liver","Deferasirox",1,828
"2154","liver","Nimodipine",1,829
"2155","liver","Cloxacillin",1,830
"2156","liver","Amobarbital",1,831
"2157","liver","Sulfamethizole",1,832
"2158","liver","Tocainide",1,833
"2159","liver","Telaprevir",1,834
"2160","liver","Triprolidine",1,835
"2161","liver","Moexipril",1,836
"2162","liver","Debrisoquin",1,837
"2163","liver","Masoprocol",1,838
"2164","liver","Methoxamine",1,839
"2165","liver","Cefdinir",1,840
"2166","liver","Cilazapril",1,841
"2167","liver","Phensuximide",1,842
"2168","liver","Exemestane",1,843
"2169","liver","Alpha-Linolenic Acid",1,844
"2170","liver","Busulfan",1,845
"2171","liver","Frovatriptan",1,846
"2172","liver","Meclizine",1,847
"2173","liver","Bepridil",1,848
"2174","liver","Nitisinone",1,849
